time_of_reading,reading
78601,1
78601,1
78602,1
78602,1
78602,1
78602,1
78602,1
78602,0
78602,0
78602,0
78602,0
78602,0
78603,0
78603,0
78603,0
78603,0
78603,0
78603,1
78603,1
78603,1
78603,1
78603,1
78604,1
78604,1
78604,1
78604,1
78604,1
78604,0
78604,0
78604,0
78604,0
78604,0
78605,0
78605,0
78605,0
78605,0
78605,0
78605,1
78605,1
78605,1
78605,1
78606,1
78606,1
78606,1
78606,1
78606,1
78606,1
78606,0
78606,0
78606,0
78606,0
78607,0
78607,0
78607,0
78607,0
78607,0
78607,0
78607,1
78607,1
78607,1
78607,1
78608,1
78608,1
78608,1
78608,1
78608,1
78608,1
78608,0
78608,0
78608,0
78609,0
78609,0
78609,0
78609,0
78609,0
78609,0
78609,0
78609,1
78609,1
78609,1
78610,1
78610,1
78610,1
78610,1
78610,1
78610,1
78610,1
78610,0
78610,0
78610,0
78611,0
78611,0
78611,0
78611,0
78611,0
78611,0
78611,0
78611,1
78611,1
78611,1
78612,1
78612,1
78612,1
78612,1
78612,1
78612,1
78612,1
78612,1
78612,0
78612,0
78613,0
78613,0
78613,0
78613,0
78613,0
78613,0
78613,0
78613,0
78613,1
78613,1
78614,1
78614,1
78614,1
78614,1
78614,1
78614,1
78614,1
78614,1
78614,0
78614,0
78615,0
78615,0
78615,0
78615,0
78615,0
78615,0
78615,0
78615,0
78615,1
78615,1
78616,1
78616,1
78616,1
78616,1
78616,1
78616,1
78616,1
78616,1
78616,0
78616,0
78617,0
78617,0
78617,0
78617,0
78617,0
78617,0
78617,0
78617,0
78617,1
78617,1
78618,1
78618,1
78618,1
78618,1
78618,1
78618,1
78618,1
78618,1
78618,1
78618,0
78619,0
78619,0
78619,0
78619,0
78619,0
78619,0
78619,0
78619,0
78619,1
78619,1
78620,1
78620,1
78620,1
78620,1
78620,1
78620,1
78620,1
78620,1
78620,0
78621,0
78621,0
78621,0
78621,0
78621,0
78621,0
78621,0
78621,0
78621,0
78621,1
78622,1
78622,1
78622,1
78622,1
78622,1
78622,1
78622,1
78622,1
78622,1
78622,1
78623,0
78623,0
78623,0
78623,0
78623,0
78623,0
78623,0
78623,0
78623,0
78623,1
78624,1
78624,1
78624,1
78624,1
78624,1
78624,1
78624,1
78624,1
78624,1
78624,1
78625,0
78625,0
78625,0
78625,0
78625,0
78625,0
78625,0
78625,0
78625,0
78625,0
78626,1
78626,1
78626,1
78626,1
78626,1
78626,1
78626,1
78626,1
78626,1
78626,1
78627,1
78627,1
78627,1
78627,1
78627,1
78627,1
78627,1
78627,1
78627,1
78627,1
78628,1
78628,1
78628,1
78628,1
78628,1
78628,1
78628,1
78628,1
78628,1
78628,1
78629,1
78629,1
78629,1
78629,1
78629,1
78629,1
78629,1
78629,1
78629,1
78629,0
78630,0
78630,0
78630,0
78630,0
78630,0
78630,0
78630,0
78630,0
78630,0
78630,0
78631,0
78631,0
78631,0
78631,0
78631,0
78631,0
78631,0
78631,0
78631,0
78631,0
78632,1
78632,1
78632,1
78632,1
78632,1
78632,1
78632,1
78632,1
78632,1
78632,1
78633,1
78633,0
78633,0
78633,0
78633,0
78633,0
78633,0
78633,0
78633,0
78633,0
78634,0
78634,1
78634,1
78634,1
78634,1
78634,1
78634,1
78634,1
78634,1
78634,1
78635,1
78635,1
78635,0
78635,0
78635,0
78635,0
78635,0
78635,0
78635,0
78635,0
78636,0
78636,1
78636,1
78636,1
78636,1
78636,1
78636,1
78636,1
78636,1
78636,1
78637,1
78637,1
78637,0
78637,0
78637,0
78637,0
78637,0
78637,0
78637,0
78637,0
78638,0
78638,0
78638,1
78638,1
78638,1
78638,1
78638,1
78638,1
78638,1
78638,1
78639,1
78639,1
78639,0
78639,0
78639,0
78639,0
78639,0
78639,0
78639,0
78639,0
78640,0
78640,0
78640,1
78640,1
78640,1
78640,1
78640,1
78640,1
78640,1
78640,1
78641,1
78641,1
78641,1
78641,0
78641,0
78641,0
78641,0
78641,0
78641,0
78641,0
78642,0
78642,0
78642,0
78642,1
78642,1
78642,1
78642,1
78642,1
78642,1
78642,1
78643,1
78643,1
78643,1
78643,1
78643,0
78643,0
78643,0
78643,0
78643,0
78643,0
78644,0
78644,0
78644,0
78644,1
78644,1
78644,1
78644,1
78644,1
78644,1
78644,1
78645,1
78645,1
78645,1
78645,1
78645,0
78645,0
78645,0
78645,0
78645,0
78645,0
78646,0
78646,0
78646,0
78646,1
78646,1
78646,1
78646,1
78646,1
78646,1
78647,1
78647,1
78647,1
78647,1
78647,1
78647,0
78647,0
78647,0
78647,0
78647,0
78648,0
78648,0
78648,0
78648,0
78648,1
78648,1
78648,1
78648,1
78648,1
78648,1
78649,1
78649,1
78649,1
78649,1
78649,0
78649,0
78649,0
78649,0
78649,0
78649,0
78650,0
78650,0
78650,0
78650,0
78650,1
78650,1
78650,1
78650,1
78650,1
78650,1
78651,1
78651,1
78651,1
78651,1
78651,1
78651,0
78651,0
78651,0
78651,0
78651,0
78652,0
78652,0
78652,0
78652,0
78652,0
78652,1
78652,1
78652,1
78652,1
78652,1
78653,1
78653,1
78653,1
78653,1
78653,1
78653,0
78653,0
78653,0
78653,0
78653,0
78654,0
78654,0
78654,0
78654,0
78654,0
78654,1
78654,1
78654,1
78654,1
78654,1
78655,1
78655,1
78655,1
78655,1
78655,1
78655,0
78655,0
78655,0
78655,0
78655,0
78656,0
78656,0
78656,0
78656,0
78656,0
78656,1
78656,1
78656,1
78656,1
78656,1
78657,1
78657,1
78657,1
78657,1
78657,1
78657,1
78657,0
78657,0
78657,0
78657,0
78658,0
78658,0
78658,0
78658,0
78658,0
78658,1
78658,1
78658,1
78658,1
78658,1
78659,1
78659,1
78659,1
78659,1
78659,1
78659,1
78659,0
78659,0
78659,0
78659,0
78660,0
78660,0
78660,0
78660,0
78660,0
78660,1
78660,1
78660,1
78660,1
78660,1
78661,1
78661,1
78661,1
78661,1
78661,1
78661,1
78661,0
78661,0
78661,0
78662,0
78662,0
78662,0
78662,0
78662,0
78662,0
78662,0
78662,1
78662,1
78662,1
78663,1
78663,1
78663,1
78663,1
78663,1
78663,1
78663,1
78663,1
78663,1
78663,1
78664,1
78664,1
78664,1
78664,1
78664,1
78664,1
78664,1
78664,1
78664,1
78664,1
78665,1
78665,1
78665,1
78665,1
78665,1
78665,1
78665,1
78665,1
78665,1
78665,1
78666,1
78666,1
78666,1
78666,1
78666,1
78666,1
78666,0
78666,0
78666,0
78666,0
78667,0
78667,0
78667,0
78667,0
78667,0
78667,0
78667,0
78667,0
78667,0
78667,0
78668,0
78668,0
78668,0
78668,0
78668,0
78668,0
78668,0
78668,1
78668,1
78668,1
78669,1
78669,1
78669,1
78669,1
78669,1
78669,1
78669,1
78669,1
78669,1
78669,1
78670,1
78670,1
78670,1
78670,1
78670,1
78670,1
78670,1
78670,1
78670,1
78670,1
78671,1
78671,1
78671,1
78671,1
78671,1
78671,1
78671,1
78671,1
78671,1
78671,1
78672,1
78672,1
78672,1
78672,1
78672,1
78672,1
78672,1
78672,0
78672,0
78672,0
78673,0
78673,0
78673,0
78673,0
78673,0
78673,0
78673,0
78673,0
78673,0
78674,0
78674,0
78674,0
78674,0
78674,0
78674,0
78674,0
78674,0
78674,1
78674,1
78674,1
78675,1
78675,1
78675,1
78675,1
78675,1
78675,1
78675,1
78675,1
78675,0
78675,0
78676,0
78676,0
78676,0
78676,0
78676,0
78676,0
78676,0
78676,0
78676,1
78676,1
78677,1
78677,1
78677,1
78677,1
78677,1
78677,1
78677,1
78677,1
78677,1
78677,0
78678,0
78678,0
78678,0
78678,0
78678,0
78678,0
78678,0
78678,0
78678,1
78679,1
78679,1
78679,1
78679,1
78679,1
78679,1
78679,1
78679,1
78679,1
78679,1
78680,0
78680,0
78680,0
78680,0
78680,0
78680,0
78680,0
78680,0
78680,0
78680,0
78681,1
78681,1
78681,1
78681,1
78681,1
78681,1
78681,1
78681,1
78681,1
78681,1
78682,0
78682,0
78682,0
78682,0
78682,0
78682,0
78682,0
78682,0
78682,0
78682,0
78683,1
78683,1
78683,1
78683,1
78683,1
78683,1
78683,1
78683,1
78683,1
78683,1
78684,0
78684,0
78684,0
78684,0
78684,0
78684,0
78684,0
78684,0
78684,0
78685,0
78685,1
78685,1
78685,1
78685,1
78685,1
78685,1
78685,1
78685,1
78685,1
78686,1
78686,0
78686,0
78686,0
78686,0
78686,0
78686,0
78686,0
78686,0
78686,0
78687,0
78687,1
78687,1
78687,1
78687,1
78687,1
78687,1
78687,1
78687,1
78687,1
78688,1
78688,0
78688,0
78688,0
78688,0
78688,0
78688,0
78688,0
78688,0
78688,0
78689,0
78689,1
78689,1
78689,1
78689,1
78689,1
78689,1
78689,1
78689,1
78689,1
78690,1
78690,0
78690,0
78690,0
78690,0
78690,0
78690,0
78690,0
78690,0
78690,0
78691,0
78691,1
78691,1
78691,1
78691,1
78691,1
78691,1
78691,1
78691,1
78691,1
78692,1
78692,1
78692,0
78692,0
78692,0
78692,0
78692,0
78692,0
78692,0
78692,0
78693,0
78693,1
78693,1
78693,1
78693,1
78693,1
78693,1
78693,1
78693,1
78693,1
78694,1
78694,1
78694,0
78694,0
78694,0
78694,0
78694,0
78694,0
78694,0
78694,0
78695,0
78695,1
78695,1
78695,1
78695,1
78695,1
78695,1
78695,1
78695,1
78695,1
78696,1
78696,1
78696,0
78696,0
78696,0
78696,0
78696,0
78696,0
78696,0
78696,0
78697,0
78697,1
78697,1
78697,1
78697,1
78697,1
78697,1
78697,1
78697,1
78698,1
78698,1
78698,0
78698,0
78698,0
78698,0
78698,0
78698,0
78698,0
78698,0
78699,0
78699,0
78699,1
78699,1
78699,1
78699,1
78699,1
78699,1
78699,1
78699,1
78700,1
78700,1
78700,1
78700,1
78700,1
78700,1
78700,1
78700,1
78700,1
78700,1
78701,1
78701,1
78701,1
78701,1
78701,1
78701,1
78701,1
78701,1
78701,1
78701,1
78702,1
78702,1
78702,1
78702,1
78702,1
78702,1
78702,1
78702,1
78702,1
78702,1
78703,0
78703,0
78703,0
78703,0
78703,0
78703,0
78703,0
78703,0
78703,0
78704,0
78704,0
78704,0
78704,0
78704,0
78704,0
78704,0
78704,0
78704,0
78704,0
78705,1
78705,1
78705,1
78705,1
78705,1
78705,1
78705,1
78705,1
78705,1
78705,1
78706,1
78706,1
78706,0
78706,0
78706,0
78706,0
78706,0
78706,0
78706,0
78706,0
78707,0
78707,0
78707,1
78707,1
78707,1
78707,1
78707,1
78707,1
78707,1
78707,1
78708,1
78708,1
78708,0
78708,0
78708,0
78708,0
78708,0
78708,0
78708,0
78708,0
78709,0
78709,0
78709,1
78709,1
78709,1
78709,1
78709,1
78709,1
78709,1
78709,1
78710,1
78710,1
78710,0
78710,0
78710,0
78710,0
78710,0
78710,0
78710,0
78710,0
78711,0
78711,0
78711,1
78711,1
78711,1
78711,1
78711,1
78711,1
78711,1
78711,1
78712,1
78712,1
78712,0
78712,0
78712,0
78712,0
78712,0
78712,0
78712,0
78712,0
78713,0
78713,0
78713,1
78713,1
78713,1
78713,1
78713,1
78713,1
78713,1
78713,1
78714,1
78714,1
78714,0
78714,0
78714,0
78714,0
78714,0
78714,0
78714,0
78714,0
78715,0
78715,0
78715,1
78715,1
78715,1
78715,1
78715,1
78715,1
78715,1
78715,1
78716,1
78716,1
78716,1
78716,0
78716,0
78716,0
78716,0
78716,0
78716,0
78716,0
78717,0
78717,0
78717,1
78717,1
78717,1
78717,1
78717,1
78717,1
78717,1
78717,1
78718,1
78718,1
78718,1
78718,0
78718,0
78718,0
78718,0
78718,0
78718,0
78718,0
78719,0
78719,0
78719,0
78719,1
78719,1
78719,1
78719,1
78719,1
78719,1
78719,1
78720,1
78720,1
78720,1
78720,0
78720,0
78720,0
78720,0
78720,0
78720,0
78721,0
78721,0
78721,0
78721,1
78721,1
78721,1
78721,1
78721,1
78721,1
78721,1
78722,1
78722,1
78722,1
78722,0
78722,0
78722,0
78722,0
78722,0
78722,0
78722,0
78723,0
78723,0
78723,0
78723,1
78723,1
78723,1
78723,1
78723,1
78723,1
78723,1
78724,1
78724,1
78724,1
78724,0
78724,0
78724,0
78724,0
78724,0
78724,0
78724,0
78725,0
78725,0
78725,0
78725,1
78725,1
78725,1
78725,1
78725,1
78725,1
78725,1
78726,1
78726,1
78726,1
78726,0
78726,0
78726,0
78726,0
78726,0
78726,0
78726,0
78727,0
78727,0
78727,1
78727,1
78727,1
78727,1
78727,1
78727,1
78727,1
78727,1
78728,1
78728,1
78728,1
78728,0
78728,0
78728,0
78728,0
78728,0
78728,0
78728,0
78729,0
78729,0
78729,1
78729,1
78729,1
78729,1
78729,1
78729,1
78729,1
78730,1
78730,1
78730,1
78730,0
78730,0
78730,0
78730,0
78730,0
78730,0
78730,0
78731,0
78731,0
78731,0
78731,1
78731,1
78731,1
78731,1
78731,1
78731,1
78731,1
78732,1
78732,1
78732,1
78732,0
78732,0
78732,0
78732,0
78732,0
78732,0
78732,0
78733,0
78733,0
78733,0
78733,1
78733,1
78733,1
78733,1
78733,1
78733,1
78733,1
78734,1
78734,1
78734,1
78734,0
78734,0
78734,0
78734,0
78734,0
78734,0
78734,0
78735,0
78735,0
78735,0
78735,0
78735,1
78735,1
78735,1
78735,1
78735,1
78735,1
78736,1
78736,1
78736,1
78736,1
78736,1
78736,1
78736,1
78736,1
78736,1
78736,1
78737,1
78737,1
78737,1
78737,1
78737,1
78737,1
78737,1
78737,1
78737,1
78737,1
78738,1
78738,1
78738,1
78738,1
78738,1
78738,1
78738,1
78738,1
78738,1
78738,1
78739,1
78739,1
78739,1
78739,0
78739,0
78739,0
78739,0
78739,0
78739,0
78739,0
78740,0
78740,0
78740,0
78740,0
78740,0
78740,0
78740,0
78740,0
78740,0
78740,0
78741,0
78741,0
78741,0
78741,0
78741,1
78741,1
78741,1
78741,1
78741,1
78741,1
78742,1
78742,1
78742,1
78742,1
78742,1
78742,1
78742,1
78742,1
78742,1
78742,1
78743,1
78743,1
78743,1
78743,1
78743,1
78743,1
78743,1
78743,1
78743,1
78743,1
78744,1
78744,1
78744,1
78744,1
78744,1
78744,1
78744,1
78744,1
78744,1
78744,1
78745,1
78745,1
78745,1
78745,1
78745,0
78745,0
78745,0
78745,0
78745,0
78745,0
78746,0
78746,0
78746,0
78746,0
78746,0
78746,0
78746,0
78746,0
78746,0
78746,0
78747,0
78747,0
78747,0
78747,1
78747,1
78747,1
78747,1
78747,1
78747,1
78747,1
78748,1
78748,1
78748,1
78748,1
78748,1
78748,0
78748,0
78748,0
78748,0
78748,0
78749,0
78749,0
78749,0
78749,0
78749,0
78749,1
78749,1
78749,1
78749,1
78749,1
78750,1
78750,1
78750,1
78750,1
78750,1
78750,0
78750,0
78750,0
78750,0
78750,0
78751,0
78751,0
78751,0
78751,0
78751,0
78751,1
78751,1
78751,1
78751,1
78751,1
78752,1
78752,1
78752,1
78752,1
78752,1
78752,0
78752,0
78752,0
78752,0
78753,0
78753,0
78753,0
78753,0
78753,0
78753,1
78753,1
78753,1
78753,1
78753,1
78754,1
78754,1
78754,1
78754,1
78754,1
78754,1
78754,0
78754,0
78754,0
78754,0
78755,0
78755,0
78755,0
78755,0
78755,0
78755,1
78755,1
78755,1
78755,1
78756,1
78756,1
78756,1
78756,1
78756,1
78756,1
78756,0
78756,0
78756,0
78756,0
78757,0
78757,0
78757,0
78757,0
78757,0
78757,0
78757,1
78757,1
78757,1
78757,1
78758,1
78758,1
78758,1
78758,1
78758,1
78758,1
78758,0
78758,0
78758,0
78758,0
78759,0
78759,0
78759,0
78759,0
78759,0
78759,0
78759,1
78759,1
78759,1
78760,1
78760,1
78760,1
78760,1
78760,1
78760,1
78760,1
78760,0
78760,0
78760,0
78761,0
78761,0
78761,0
78761,0
78761,0
78761,0
78761,0
78761,1
78761,1
78761,1
78762,1
78762,1
78762,1
78762,1
78762,1
78762,1
78762,1
78762,0
78762,0
78762,0
78763,0
78763,0
78763,0
78763,0
78763,0
78763,0
78763,1
78763,1
78763,1
78764,1
78764,1
78764,1
78764,1
78764,1
78764,1
78764,1
78764,0
78764,0
78764,0
78765,0
78765,0
78765,0
78765,0
78765,0
78765,0
78765,0
78765,1
78765,1
78765,1
78766,1
78766,1
78766,1
78766,1
78766,1
78766,1
78766,1
78766,0
78766,0
78766,0
78767,0
78767,0
78767,0
78767,0
78767,0
78767,0
78767,1
78767,1
78767,1
78768,1
78768,1
78768,1
78768,1
78768,1
78768,1
78768,1
78768,0
78768,0
78768,0
78769,0
78769,0
78769,0
78769,0
78769,0
78769,0
78769,0
78769,1
78769,1
78769,1
78770,1
78770,1
78770,1
78770,1
78770,1
78770,1
78770,1
78770,0
78770,0
78771,0
78771,0
78771,0
78771,0
78771,0
78771,0
78771,0
78771,0
78771,1
78771,1
78772,1
78772,1
78772,1
78772,1
78772,1
78772,1
78772,1
78772,1
78772,1
78772,1
78773,1
78773,1
78773,1
78773,1
78773,1
78773,1
78773,1
78773,1
78773,1
78773,1
78774,1
78774,1
78774,1
78774,1
78774,1
78774,1
78774,1
78774,1
78774,1
78774,1
78775,1
78775,1
78775,1
78775,1
78775,1
78775,1
78775,0
78775,0
78775,0
78775,0
78776,0
78776,0
78776,0
78776,0
78776,0
78776,0
78776,0
78776,0
78776,0
78776,0
78777,0
78777,0
78777,0
78777,0
78777,0
78777,0
78777,0
78777,1
78777,1
78778,1
78778,1
78778,1
78778,1
78778,1
78778,1
78778,1
78778,1
78778,1
78778,0
78779,0
78779,0
78779,0
78779,0
78779,0
78779,0
78779,0
78779,0
78779,1
78779,1
78780,1
78780,1
78780,1
78780,1
78780,1
78780,1
78780,1
78780,1
78780,1
78780,0
78781,0
78781,0
78781,0
78781,0
78781,0
78781,0
78781,0
78781,0
78781,0
78781,1
78782,1
78782,1
78782,1
78782,1
78782,1
78782,1
78782,1
78782,1
78782,1
78782,0
78783,0
78783,0
78783,0
78783,0
78783,0
78783,0
78783,0
78783,0
78783,0
78783,1
78784,1
78784,1
78784,1
78784,1
78784,1
78784,1
78784,1
78784,1
78784,1
78785,0
78785,0
78785,0
78785,0
78785,0
78785,0
78785,0
78785,0
78785,0
78785,1
78786,1
78786,1
78786,1
78786,1
78786,1
78786,1
78786,1
78786,1
78786,1
78786,1
78787,0
78787,0
78787,0
78787,0
78787,0
78787,0
78787,0
78787,0
78787,0
78787,1
78788,1
78788,1
78788,1
78788,1
78788,1
78788,1
78788,1
78788,1
78788,1
78789,0
78789,0
78789,0
78789,0
78789,0
78789,0
78789,0
78789,0
78789,0
78789,0
78790,1
78790,1
78790,1
78790,1
78790,1
78790,1
78790,1
78790,1
78790,1
78790,1
78791,0
78791,0
78791,0
78791,0
78791,0
78791,0
78791,0
78791,0
78791,0
78791,0
78792,1
78792,1
78792,1
78792,1
78792,1
78792,1
78792,1
78792,1
78792,1
78793,1
78793,0
78793,0
78793,0
78793,0
78793,0
78793,0
78793,0
78793,0
78793,0
78794,0
78794,1
78794,1
78794,1
78794,1
78794,1
78794,1
78794,1
78794,1
78794,1
78795,1
78795,0
78795,0
78795,0
78795,0
78795,0
78795,0
78795,0
78795,0
78795,0
78796,1
78796,1
78796,1
78796,1
78796,1
78796,1
78796,1
78796,1
78796,1
78796,1
78797,1
78797,0
78797,0
78797,0
78797,0
78797,0
78797,0
78797,0
78797,0
78797,0
78798,1
78798,1
78798,1
78798,1
78798,1
78798,1
78798,1
78798,1
78798,1
78798,1
78799,1
78799,0
78799,0
78799,0
78799,0
78799,0
78799,0
78799,0
78799,0
78799,0
78800,0
78800,1
78800,1
78800,1
78800,1
78800,1
78800,1
78800,1
78800,1
78801,1
78801,1
78801,0
78801,0
78801,0
78801,0
78801,0
78801,0
78801,0
78801,0
78802,0
78802,1
78802,1
78802,1
78802,1
78802,1
78802,1
78802,1
78802,1
78802,1
78803,1
78803,1
78803,0
78803,0
78803,0
78803,0
78803,0
78803,0
78803,0
78804,0
78804,0
78804,1
78804,1
78804,1
78804,1
78804,1
78804,1
78804,1
78804,1
78805,1
78805,1
78805,1
78805,0
78805,0
78805,0
78805,0
78805,0
78805,0
78805,0
78806,0
78806,0
78806,1
78806,1
78806,1
78806,1
78806,1
78806,1
78806,1
78806,1
78807,1
78807,1
78807,1
78807,0
78807,0
78807,0
78807,0
78807,0
78807,0
78807,0
78808,0
78808,0
78808,0
78808,1
78808,1
78808,1
78808,1
78808,1
78808,1
78808,1
78809,1
78809,1
78809,1
78809,1
78809,1
78809,1
78809,1
78809,1
78809,1
78809,1
78810,1
78810,1
78810,1
78810,1
78810,1
78810,1
78810,1
78810,1
78810,1
78810,1
78811,1
78811,1
78811,1
78811,1
78811,1
78811,1
78811,1
78811,1
78811,1
78812,1
78812,1
78812,1
78812,0
78812,0
78812,0
78812,0
78812,0
78812,0
78812,0
78813,0
78813,0
78813,0
78813,0
78813,0
78813,0
78813,0
78813,0
78813,0
78813,0
78814,0
78814,0
78814,0
78814,0
78814,1
78814,1
78814,1
78814,1
78814,1
78814,1
78815,1
78815,1
78815,1
78815,1
78815,1
78815,1
78815,1
78815,1
78815,1
78815,1
78816,1
78816,1
78816,1
78816,1
78816,1
78816,1
78816,1
78816,1
78816,1
78816,1
78817,1
78817,1
78817,1
78817,1
78817,1
78817,1
78817,1
78817,1
78817,1
78817,1
78818,1
78818,1
78818,1
78818,1
78818,1
78818,0
78818,0
78818,0
78818,0
78818,0
78819,0
78819,0
78819,0
78819,0
78819,0
78819,0
78819,0
78819,0
78819,0
78819,0
78820,0
78820,0
78820,0
78820,0
78820,0
78820,1
78820,1
78820,1
78820,1
78821,1
78821,1
78821,1
78821,1
78821,1
78821,1
78821,1
78821,0
78821,0
78821,0
78821,0
78822,0
78822,0
78822,0
78822,0
78822,0
78822,0
78822,1
78822,1
78822,1
78822,1
78823,1
78823,1
78823,1
78823,1
78823,1
78823,1
78823,1
78823,0
78823,0
78824,0
78824,0
78824,0
78824,0
78824,0
78824,0
78824,0
78824,1
78824,1
78824,1
78825,1
78825,1
78825,1
78825,1
78825,1
78825,1
78825,1
78825,1
78825,0
78825,0
78826,0
78826,0
78826,0
78826,0
78826,0
78826,0
78826,0
78826,0
78826,1
78826,1
78827,1
78827,1
78827,1
78827,1
78827,1
78827,1
78827,1
78827,1
78827,1
78827,0
78828,0
78828,0
78828,0
78828,0
78828,0
78828,0
78828,0
78828,0
78828,1
78828,1
78829,1
78829,1
78829,1
78829,1
78829,1
78829,1
78829,1
78829,1
78829,1
78830,0
78830,0
78830,0
78830,0
78830,0
78830,0
78830,0
78830,0
78830,0
78830,1
78831,1
78831,1
78831,1
78831,1
78831,1
78831,1
78831,1
78831,1
78831,1
78831,1
78832,0
78832,0
78832,0
78832,0
78832,0
78832,0
78832,0
78832,0
78832,0
78832,1
78833,1
78833,1
78833,1
78833,1
78833,1
78833,1
78833,1
78833,1
78833,1
78834,0
78834,0
78834,0
78834,0
78834,0
78834,0
78834,0
78834,0
78834,0
78834,0
78835,1
78835,1
78835,1
78835,1
78835,1
78835,1
78835,1
78835,1
78835,1
78835,1
78836,0
78836,0
78836,0
78836,0
78836,0
78836,0
78836,0
78836,0
78836,0
78837,0
78837,1
78837,1
78837,1
78837,1
78837,1
78837,1
78837,1
78837,1
78837,1
78838,1
78838,0
78838,0
78838,0
78838,0
78838,0
78838,0
78838,0
78838,0
78839,0
78839,1
78839,1
78839,1
78839,1
78839,1
78839,1
78839,1
78839,1
78839,1
78840,1
78840,1
78840,0
78840,0
78840,0
78840,0
78840,0
78840,0
78840,0
78840,0
78841,0
78841,1
78841,1
78841,1
78841,1
78841,1
78841,1
78841,1
78841,1
78841,1
78842,1
78842,1
78842,0
78842,0
78842,0
78842,0
78842,0
78842,0
78842,0
78842,0
78843,0
78843,0
78843,1
78843,1
78843,1
78843,1
78843,1
78843,1
78843,1
78843,1
78844,1
78844,1
78844,0
78844,0
78844,0
78844,0
78844,0
78844,0
78844,0
78844,0
78845,0
78845,0
78845,0
78845,1
78845,1
78845,1
78845,1
78845,1
78845,1
78845,1
78846,1
78846,1
78846,1
78846,1
78846,1
78846,1
78846,1
78846,1
78846,1
78847,1
78847,1
78847,1
78847,1
78847,1
78847,1
78847,1
78847,1
78847,1
78847,1
78848,1
78848,1
78848,1
78848,1
78848,1
78848,1
78848,1
78848,1
78848,1
78848,1
78849,1
78849,0
78849,0
78849,0
78849,0
78849,0
78849,0
78849,0
78849,0
78849,0
78850,0
78850,0
78850,0
78850,0
78850,0
78850,0
78850,0
78850,0
78850,0
78850,0
78851,0
78851,0
78851,1
78851,1
78851,1
78851,1
78851,1
78851,1
78851,1
78851,1
78852,1
78852,1
78852,1
78852,0
78852,0
78852,0
78852,0
78852,0
78852,0
78853,0
78853,0
78853,0
78853,1
78853,1
78853,1
78853,1
78853,1
78853,1
78853,1
78854,1
78854,1
78854,1
78854,1
78854,0
78854,0
78854,0
78854,0
78854,0
78854,0
78855,0
78855,0
78855,0
78855,1
78855,1
78855,1
78855,1
78855,1
78855,1
78855,1
78856,1
78856,1
78856,1
78856,1
78856,0
78856,0
78856,0
78856,0
78856,0
78856,0
78857,0
78857,0
78857,0
78857,0
78857,1
78857,1
78857,1
78857,1
78857,1
78858,1
78858,1
78858,1
78858,1
78858,1
78858,0
78858,0
78858,0
78858,0
78859,0
78859,0
78859,0
78859,0
78859,0
78859,1
78859,1
78859,1
78859,1
78859,1
78860,1
78860,1
78860,1
78860,1
78860,1
78860,0
78860,0
78860,0
78860,0
78860,0
78861,0
78861,0
78861,0
78861,0
78861,0
78861,1
78861,1
78861,1
78861,1
78861,1
78862,1
78862,1
78862,1
78862,1
78862,1
78862,0
78862,0
78862,0
78862,0
78862,0
78863,0
78863,0
78863,0
78863,0
78863,0
78863,1
78863,1
78863,1
78863,1
78863,1
78864,1
78864,1
78864,1
78864,1
78864,1
78864,1
78864,0
78864,0
78864,0
78864,0
78865,0
78865,0
78865,0
78865,0
78865,0
78865,0
78865,1
78865,1
78865,1
78865,1
78866,1
78866,1
78866,1
78866,1
78866,1
78866,1
78866,0
78866,0
78866,0
78867,0
78867,0
78867,0
78867,0
78867,0
78867,0
78867,1
78867,1
78867,1
78867,1
78868,1
78868,1
78868,1
78868,1
78868,1
78868,1
78868,1
78868,0
78868,0
78868,0
78869,0
78869,0
78869,0
78869,0
78869,0
78869,0
78869,1
78869,1
78869,1
78869,1
78870,1
78870,1
78870,1
78870,1
78870,1
78870,1
78870,1
78870,0
78870,0
78870,0
78871,0
78871,0
78871,0
78871,0
78871,0
78871,0
78871,0
78871,1
78871,1
78871,1
78872,1
78872,1
78872,1
78872,1
78872,1
78872,1
78872,1
78872,0
78872,0
78872,0
78873,0
78873,0
78873,0
78873,0
78873,0
78873,0
78873,0
78873,1
78873,1
78873,1
78874,1
78874,1
78874,1
78874,1
78874,1
78874,1
78874,1
78874,0
78874,0
78874,0
78875,0
78875,0
78875,0
78875,0
78875,0
78875,0
78875,0
78875,1
78875,1
78875,1
78876,1
78876,1
78876,1
78876,1
78876,1
78876,1
78876,1
78876,0
78876,0
78877,0
78877,0
78877,0
78877,0
78877,0
78877,0
78877,0
78877,0
78877,1
78877,1
78878,1
78878,1
78878,1
78878,1
78878,1
78878,1
78878,1
78878,1
78878,0
78878,0
78879,0
78879,0
78879,0
78879,0
78879,0
78879,0
78879,0
78879,0
78879,1
78879,1
78880,1
78880,1
78880,1
78880,1
78880,1
78880,1
78880,1
78880,1
78880,0
78881,0
78881,0
78881,0
78881,0
78881,0
78881,0
78881,0
78881,0
78881,0
78881,1
78882,1
78882,1
78882,1
78882,1
78882,1
78882,1
78882,1
78882,1
78882,1
78882,1
78883,1
78883,1
78883,1
78883,1
78883,1
78883,1
78883,1
78883,1
78883,1
78883,1
78884,1
78884,1
78884,1
78884,1
78884,1
78884,1
78884,1
78884,1
78884,1
78884,1
78885,1
78885,1
